Question,hardness,Gold,Prediction_0.1,Prediction_0.5,Prediction_1.0,EX_0.1,EX_0.5,EX_1.0
Who has the highest average finishing rate between the highest and shortest football player?,challenging,"SELECT A FROM ( SELECT AVG(finishing) result, 'Max' A FROM Player AS T1 INNER JOIN Player_Attributes AS T2 ON T1.player_api_id = T2.player_api_id WHERE T1.height = ( SELECT MAX(height) FROM Player ) UNION SELECT AVG(finishing) result, 'Min' A FROM Player AS T1 INNER JOIN Player_Attributes AS T2 ON T1.player_api_id = T2.player_api_id WHERE T1.height = ( SELECT MIN(height) FROM Player ) ) ORDER BY result DESC LIMIT 1","SELECT      p.player_name,     AVG(pa.finishing) AS avg_finishing_rate FROM      Player p JOIN      Player_Attributes pa ON p.player_api_id = pa.player_api_id WHERE      p.height = (SELECT MAX(height) FROM Player) OR     p.height = (SELECT MIN(height) FROM Player) GROUP BY      p.player_name ORDER BY      avg_finishing_rate DESC LIMIT 1","SELECT player_api_id     FROM Player     WHERE height = (SELECT MAX(height) FROM Player)     UNION     SELECT player_api_id     FROM Player     WHERE height = (SELECT MIN(height) FROM Player) ), AverageFinishingRate AS (     SELECT player_api_id, AVG(finishing) AS avg_finishing_rate     FROM Player_Attributes     GROUP BY player_api_id ) SELECT p.player_name, ar.avg_finishing_rate FROM Player p JOIN AverageFinishingRate ar ON p.player_api_id = ar.player_api_id WHERE p.player_api_id IN (SELECT player_api_id FROM HighestAndShortestPlayers) ORDER BY ar.avg_finishing_rate DESC LIMIT 1","SELECT      p.player_name,      AVG(pa.finishing) AS average_finishing_rate FROM      Player p JOIN      Player_Attributes pa ON p.player_api_id = pa.player_api_id WHERE      p.height IN (         SELECT              MAX(height)          FROM              Player         UNION         SELECT              MIN(height)          FROM              Player     ) GROUP BY      p.player_api_id ORDER BY      average_finishing_rate DESC LIMIT 1",0,0,0
"Among the sets whose expansion type is Commander, which set has the highest total number of cards including promotional and related supplemental products but excluding Alchemy modifications? Indicate the id of the set.",challenging,SELECT id FROM sets WHERE type = 'commander' ORDER BY totalSetSize DESC LIMIT 1,SELECT s.id FROM sets s JOIN (     SELECT setCode     FROM sets     WHERE type = 'commander' ) AS commander_sets ON s.code = commander_sets.setCode ORDER BY s.totalSetSize DESC LIMIT 1,NULL,"SELECT      sets.id,      sets.totalSetSize FROM      sets WHERE      sets.type = 'commander' ORDER BY      sets.totalSetSize DESC LIMIT 1",0,0,0
Name the atoms' elements that form bond TR000_2_3.,challenging,SELECT T2.element FROM connected AS T1 INNER JOIN atom AS T2 ON T1.atom_id = T2.atom_id WHERE T1.bond_id = 'TR000_2_3',SELECT a.element FROM atom a JOIN connected c ON a.atom_id = c.atom_id WHERE c.bond_id = 'TR000_2_3',NULL,SELECT a.element FROM atom a JOIN connected c ON a.atom_id = c.atom_id WHERE c.bond_id = 'TR000_2_3',1,0,1
What was the growth rate of the total amount of loans across all accounts for a male client between 1996 and 1997?,challenging,"SELECT CAST((SUM(CASE WHEN STRFTIME('%Y', T1.date) = '1997' THEN T1.amount ELSE 0 END) - SUM(CASE WHEN STRFTIME('%Y', T1.date) = '1996' THEN T1.amount ELSE 0 END)) AS REAL) * 100 / SUM(CASE WHEN STRFTIME('%Y', T1.date) = '1996' THEN T1.amount ELSE 0 END) FROM loan AS T1 INNER JOIN account AS T2 ON T1.account_id = T2.account_id INNER JOIN disp AS T3 ON T3.account_id = T2.account_id INNER JOIN client AS T4 ON T4.client_id = T3.client_id WHERE T4.gender = 'M' AND T3.type = 'OWNER'","SELECT      (SUM(l1997.amount) - SUM(l1996.amount)) / SUM(l1996.amount) * 100 AS growth_rate FROM      loan l1997 JOIN      client c ON l1997.account_id = c.client_id LEFT JOIN      loan l1996 ON l1997.account_id = l1996.account_id AND strftime('%Y', l1996.date) = '1996' WHERE      strftime('%Y', l1997.date) = '1997' AND c.gender = 'M'",SELECT      ((SUM(l1997.amount) - SUM(l1996.amount)) / SUM(l1996.amount)) * 100 AS growth_rate FROM      (SELECT amount       FROM loan       WHERE date >= '1996-01-01' AND date < '1997-01-01') AS l1996 JOIN      (SELECT amount       FROM loan       WHERE date >= '1997-01-01' AND date < '1998-01-01') AS l1997 ON      l1996.amount = l1997.amount JOIN      client AS c ON loan.account_id = c.client_id WHERE      c.gender = 'M',"SELECT      ((SUM(CASE WHEN strftime('%Y', date) = '1997' THEN amount ELSE 0 END) -       SUM(CASE WHEN strftime('%Y', date) = '1996' THEN amount ELSE 0 END)) /      SUM(CASE WHEN strftime('%Y', date) = '1996' THEN amount ELSE 0 END)) * 100 AS growth_rate FROM      loan JOIN      account ON loan.account_id = account.account_id JOIN      client ON account.account_id = client.account_id WHERE      client.gender = 'M'",0,0,0
List all carcinogenic molecules and their elements.,challenging,"SELECT DISTINCT T2.molecule_id, T1.element FROM atom AS T1 INNER JOIN molecule AS T2 ON T1.molecule_id = T2.molecule_id WHERE T2.label = '+'",SELECT a.element FROM atom a JOIN molecule m ON a.molecule_id = m.molecule_id WHERE m.label = '+'   Step 4: Query Review - All table/column references are correct - Join condition is valid - No aggregations or groupings - Query meets the requirement to list all carcinogenic molecules and their elements,"SELECT m.molecule_id, a.element FROM molecule m JOIN atom a ON m.molecule_id = a.molecule_id WHERE m.label = '+'   ### Step 4: Query Review - **Table/Column References**: All referenced columns (molecule_id, label, atom_id, element) exist in the schema. - **Join Conditions**: Correctly joins `molecule` and `atom` on `molecule_id`. - **Aggregations/Groupings**: None. - **Validation**: Confirms all carcinogenic molecules and their elements are listed.  Final SQLite Query: sql SELECT m.molecule_id, a.element FROM molecule m JOIN atom a ON m.molecule_id = a.molecule_id WHERE m.label = '+' ","SELECT molecule.molecule_id, atom.element FROM molecule JOIN atom ON molecule.molecule_id = atom.molecule_id WHERE molecule.label = '+'    - Ensure all referenced columns exist in the schema    - Include proper joins based on identified relationships    - Apply necessary filters and aggregations  Query: SELECT molecule.molecule_id, atom.element  FROM molecule  JOIN atom ON molecule.molecule_id = atom.molecule_id  WHERE molecule.label = '+' ",0,0,0
What is the composition of element chlorine in percentage among the single bond molecules?,challenging,"SELECT CAST(COUNT(CASE WHEN T.element = 'cl' THEN T.atom_id ELSE NULL END) AS REAL) * 100 / COUNT(T.atom_id) FROM ( SELECT T1.atom_id, T1.element FROM atom AS T1 INNER JOIN molecule AS T2 ON T1.molecule_id = T2.molecule_id INNER JOIN bond AS T3 ON T2.molecule_id = T3.molecule_id WHERE T3.bond_type = '-' ) AS T","SELECT      molecule.molecule_id,     DIVIDE(SUM(atom.element = 'cl'), COUNT(atom.atom_id)) AS percent FROM      molecule JOIN      bond ON molecule.molecule_id = bond.molecule_id JOIN      connected ON bond.bond_id = connected.bond_id JOIN      atom ON connected.atom_id = atom.atom_id WHERE      bond.bond_type = '-' GROUP BY      molecule.molecule_id","SELECT      molecule.molecule_id,      (SELECT COUNT(*)       FROM atom       WHERE atom.molecule_id = molecule.molecule_id AND atom.element = 'cl') AS cl_count,      (SELECT COUNT(*)       FROM atom       WHERE atom.molecule_id = molecule.molecule_id) AS total_atoms FROM      molecule JOIN      bond ON molecule.molecule_id = bond.molecule_id WHERE      bond.bond_type = '-' GROUP BY      molecule.molecule_id HAVING      total_atoms > 0 ORDER BY      molecule.molecule_id","SELECT      molecule.molecule_id,     DIVIDE(SUM(atom.element = 'cl'), COUNT(atom.atom_id)) AS percent FROM      atom JOIN      molecule ON atom.molecule_id = molecule.molecule_id JOIN      bond ON atom.molecule_id = bond.molecule_id JOIN      connected ON atom.atom_id = connected.atom_id WHERE      bond.bond_type = '-' GROUP BY      molecule.molecule_id",0,0,0
"Please list the account types that are not eligible for loans, and the average income of residents in the district where the account is located exceeds $8000 but is no more than $9000.",challenging,SELECT T3.type FROM district AS T1 INNER JOIN account AS T2 ON T1.district_id = T2.district_id INNER JOIN disp AS T3 ON T2.account_id = T3.account_id WHERE T3.type != 'OWNER' AND T1.A11 BETWEEN 8000 AND 9000,SELECT a.type FROM account a JOIN district d ON a.district_id = d.district_id WHERE a.account_id NOT IN (     SELECT l.account_id     FROM loan l ) AND d.A10 BETWEEN 8000 AND 9000   Step 4: Query Review - All table/column references are correct. - Join condition is valid. - No aggregations or groupings are required. - Filters are correctly applied to exclude accounts eligible for loans and to filter districts by average income.  Final SQLite Query: sql SELECT a.type FROM account a JOIN district d ON a.district_id = d.district_id WHERE a.account_id NOT IN (     SELECT l.account_id     FROM loan l ) AND d.A10 BETWEEN 8000 AND 9000,SELECT a.frequency FROM account a JOIN district d ON a.district_id = d.district_id WHERE a.district_id IN (     SELECT district_id     FROM district     WHERE A10 BETWEEN 8000 AND 9000 ) AND a.account_id NOT IN (     SELECT account_id     FROM loan     WHERE account_id = a.account_id ) AND a.type = 'OWNER',"SELECT a.type FROM account a JOIN district d ON a.district_id = d.district_id WHERE a.type != 'OWNER' AND d.A11 BETWEEN 8000 AND 9000   4. Query Review:    - Table/column references: a.type, a.district_id, d.A11    - Join condition: a.district_id = d.district_id    - Aggregation: Average income calculation is implicit in the WHERE clause    - Validation: Ensures accounts not owned by clients are listed, and only accounts in districts with average income between $8000 and $9000 are considered.",0,0,0
"Among the members who incurred expenses in more than one event, who paid the most amount?",challenging,SELECT T2.member_id FROM expense AS T1 INNER JOIN member AS T2 ON T1.link_to_member = T2.member_id INNER JOIN budget AS T3 ON T1.link_to_budget = T3.budget_id INNER JOIN event AS T4 ON T3.link_to_event = T4.event_id GROUP BY T2.member_id HAVING COUNT(DISTINCT T4.event_id) > 1 ORDER BY SUM(T1.cost) DESC LIMIT 1,"SELECT m.member_id, MAX(e.cost) AS max_expense FROM member m JOIN expense e ON m.member_id = e.link_to_member JOIN attendance a ON m.member_id = a.link_to_member WHERE a.link_to_event IN (     SELECT e.event_id     FROM event e     JOIN expense ex ON e.event_id = ex.link_to_event     GROUP BY e.event_id     HAVING COUNT(ex.expense_id) > 1 ) GROUP BY m.member_id ORDER BY max_expense DESC LIMIT 1",NULL,"SELECT      m.member_id,      SUM(e.cost) AS total_expense FROM      member m JOIN      expense e ON m.member_id = e.link_to_member JOIN      attendance a ON m.member_id = a.link_to_member GROUP BY      m.member_id HAVING      COUNT(DISTINCT a.link_to_event) > 1 ORDER BY      total_expense DESC LIMIT 1",0,0,0
"For the client whose loan was approved first in 1993/7/5, what is the increase rate of his/her account balance from 1993/3/22 to 1998/12/27?",challenging,"SELECT CAST((SUM(IIF(T3.date = '1998-12-27', T3.balance, 0)) - SUM(IIF(T3.date = '1993-03-22', T3.balance, 0))) AS REAL) * 100 / SUM(IIF(T3.date = '1993-03-22', T3.balance, 0)) FROM loan AS T1 INNER JOIN account AS T2 ON T1.account_id = T2.account_id INNER JOIN trans AS T3 ON T3.account_id = T2.account_id WHERE T1.date = '1993-07-05'","SELECT      ( (a.balance_date_A - a.balance_date_B) / a.balance_date_B ) * 100 AS increase_rate FROM      (         SELECT              a.account_id,             a.balance AS balance_date_A,             LAG(a.balance) OVER (PARTITION BY a.account_id ORDER BY t.date) AS balance_date_B         FROM              account a         JOIN              trans t ON a.account_id = t.account_id         WHERE              t.date = '1993-03-22'     ) a JOIN      (         SELECT              l.account_id,             l.date,             l.amount         FROM              loan l         WHERE              l.date = '1993-07-05'     ) l ON a.account_id = l.account_id JOIN      (         SELECT              a.account_id,             a.balance AS balance_date_A         FROM              account a         JOIN              trans t ON a.account_id = t.account_id         WHERE              t.date = '1998-12-27'     ) a2 ON a.account_id = a2.account_id",SELECT      (         (             (SELECT balance               FROM trans               WHERE account_id = (                  SELECT account_id                   FROM loan                   WHERE date = '1993-07-05'              )               AND date = '1998-12-27'             ) -              (SELECT balance               FROM trans               WHERE account_id = (                  SELECT account_id                   FROM loan                   WHERE date = '1993-07-05'              )               AND date = '1993-03-22'             )         ) /          (SELECT balance           FROM trans           WHERE account_id = (              SELECT account_id               FROM loan               WHERE date = '1993-07-05'          )           AND date = '1993-03-22'         )     ) * 100 AS rate_of_increase FROM trans LIMIT 1,SELECT      ((SUM(t1.balance) - SUM(t2.balance)) / SUM(t2.balance)) * 100 AS increase_rate FROM      client c JOIN      disp d ON c.client_id = d.client_id JOIN      account a ON d.account_id = a.account_id JOIN      trans t1 ON a.account_id = t1.account_id AND t1.date = '1998-12-27' JOIN      trans t2 ON a.account_id = t2.account_id AND t2.date = '1993-03-22' JOIN      loan l ON a.account_id = l.account_id WHERE      l.date = '1993-07-05'      AND c.client_id = (         SELECT              client_id         FROM              loan         WHERE              date = '1993-07-05'         ORDER BY              date         LIMIT 1     ),0,0,0
"Calculate the percentage of players who prefer left foot, who were born between 1987 and 1992.",challenging,"SELECT CAST(COUNT(CASE WHEN t2.preferred_foot = 'left' THEN t1.id ELSE NULL END) AS REAL) * 100 / COUNT(t1.id) percent FROM Player AS t1 INNER JOIN Player_Attributes AS t2 ON t1.player_api_id = t2.player_api_id WHERE SUBSTR(t1.birthday, 1, 4) BETWEEN '1987' AND '1992'","SELECT      DIVIDE(MULTIPLY((SUM(preferred_foot = 'left')), 100), COUNT(player_fifa_api_id)) AS percentage_left_foot_players FROM      Player WHERE      YEAR(birthday) BETWEEN '1987' AND '1992'","SELECT      DIVIDE(MULTIPLY((SELECT COUNT(*) FROM Player WHERE preferred_foot = 'left' AND YEAR(birthday) BETWEEN '1987' AND '1992'), 100),      (SELECT COUNT(*) FROM Player WHERE YEAR(birthday) BETWEEN '1987' AND '1992')) AS percentage_left_foot_players FROM Player LIMIT 1","SELECT      DIVIDE(MULTIPLY((SELECT COUNT(*) FROM Player WHERE preferred_foot = 'left' AND YEAR(birthday) BETWEEN '1987' AND '1992'), 100),      (SELECT COUNT(*) FROM Player WHERE YEAR(birthday) BETWEEN '1987' AND '1992')) AS left_foot_preference_percentage FROM Player LIMIT 1",0,0,0
"List all the elements with double bond, consisted in molecule TR024.",challenging,SELECT T1.element FROM atom AS T1 INNER JOIN bond AS T2 ON T1.molecule_id = T2.molecule_id WHERE T1.molecule_id = 'TR024' AND T2.bond_type = '=',SELECT DISTINCT a.element FROM atom a JOIN connected c ON a.atom_id = c.atom_id JOIN bond b ON c.bond_id = b.bond_id WHERE b.bond_type = '=' AND a.molecule_id = 'TR024',SELECT DISTINCT a.element FROM atom a JOIN connected c ON a.atom_id = c.atom_id JOIN bond b ON c.bond_id = b.bond_id WHERE b.bond_type = '=' AND a.molecule_id = 'TR024',"SELECT DISTINCT atom.element FROM atom JOIN connected ON atom.atom_id = connected.atom_id JOIN bond ON connected.bond_id = bond.bond_id JOIN molecule ON atom.molecule_id = molecule.molecule_id WHERE bond.bond_type = '=' AND molecule.molecule_id = 'TR024' AND atom.element IN ('cl', 'c', 'h')",0,0,0
"At present, calculate for the player's age who have a sprint speed of no less than 97 between 2013 to 2015.",challenging,"SELECT DISTINCT DATETIME() - T2.birthday age FROM Player_Attributes AS t1 INNER JOIN Player AS t2 ON t1.player_api_id = t2.player_api_id WHERE STRFTIME('%Y',t1.`date`) >= '2013' AND STRFTIME('%Y',t1.`date`) <= '2015' AND t1.sprint_speed >= 97","SELECT Player.player_api_id, (DATETIME() - Player.birthday) AS age    - FROM Player    - JOIN Player_Attributes ON Player.player_api_id = Player_Attributes.player_api_id    - WHERE Player_Attributes.sprint_speed >= 97 AND YEAR(Player_Attributes.date) BETWEEN 2013 AND 2015  4. Query Review:    - All table/column references are correct    - Join condition is valid    - Filter conditions are correctly applied    - Calculation for age is appropriate  Final SQLite Query: sql SELECT Player.player_api_id, (DATETIME() - Player.birthday) AS age FROM Player JOIN Player_Attributes ON Player.player_api_id = Player_Attributes.player_api_id WHERE Player_Attributes.sprint_speed >= 97 AND YEAR(Player_Attributes.date) BETWEEN 2013 AND 2015","SELECT      FLOOR( (DATETIME('now') - Player.birthday) / 365.25 ) AS age,     AVG(Player_Attributes.sprint_speed) AS avg_sprint_speed FROM      Player JOIN      Player_Attributes ON Player.player_api_id = Player_Attributes.player_api_id WHERE      Player_Attributes.sprint_speed >= 97     AND YEAR(Player_Attributes.date) BETWEEN 2013 AND 2015 GROUP BY      age","SELECT      Player.player_name,      Player.birthday,      (DATETIME() - Player.birthday) AS age_at_present FROM      Player JOIN      Player_Attributes ON Player.player_api_id = Player_Attributes.player_api_id WHERE      Player_Attributes.sprint_speed >= 97      AND YEAR(Player_Attributes.date) BETWEEN 2013 AND 2015   4. Query Review:    - All table/column references are correct.    - Join condition is appropriate.    - Filters are correctly applied.    - Calculation for age at present is correctly implemented.  Generated SQL Query: sql SELECT      Player.player_name,      Player.birthday,      (DATETIME() - Player.birthday) AS age_at_present FROM      Player JOIN      Player_Attributes ON Player.player_api_id = Player_Attributes.player_api_id WHERE      Player_Attributes.sprint_speed >= 97      AND YEAR(Player_Attributes.date) BETWEEN 2013 AND 2015",0,0,0
"Between DC and Marvel Comics, which publisher has published more superheroes? Find the difference in the number of superheroes they have published.",challenging,SELECT SUM(CASE WHEN T2.publisher_name = 'Marvel Comics' THEN 1 ELSE 0 END) - SUM(CASE WHEN T2.publisher_name = 'DC Comics' THEN 1 ELSE 0 END) FROM superhero AS T1 INNER JOIN publisher AS T2 ON T1.publisher_id = T2.id,SELECT      (SELECT COUNT(*) FROM superhero WHERE publisher_id IN (SELECT id FROM publisher WHERE publisher_name = 'Marvel Comics')) -      (SELECT COUNT(*) FROM superhero WHERE publisher_id IN (SELECT id FROM publisher WHERE publisher_name = 'DC Comics')) AS difference_in_number_of_superheroes FROM superhero LIMIT 1,"SELECT      (SELECT COUNT(*) FROM superhero WHERE publisher_id IN (SELECT id FROM publisher WHERE publisher_name = 'Marvel Comics')) AS Marvel_Count,     (SELECT COUNT(*) FROM superhero WHERE publisher_id IN (SELECT id FROM publisher WHERE publisher_name = 'DC Comics')) AS DC_Count,     ((SELECT COUNT(*) FROM superhero WHERE publisher_id IN (SELECT id FROM publisher WHERE publisher_name = 'Marvel Comics')) -       (SELECT COUNT(*) FROM superhero WHERE publisher_id IN (SELECT id FROM publisher WHERE publisher_name = 'DC Comics'))) AS Difference FROM superhero LIMIT 1","SELECT      publisher_name,     COUNT(*) AS superhero_count,     (SELECT COUNT(*) FROM superhero WHERE publisher_id IN (SELECT id FROM publisher WHERE publisher_name = 'Marvel Comics')) -      (SELECT COUNT(*) FROM superhero WHERE publisher_id IN (SELECT id FROM publisher WHERE publisher_name = 'DC Comics')) AS difference FROM      superhero JOIN      publisher ON superhero.publisher_id = publisher.id GROUP BY      publisher_name HAVING      publisher_name IN ('Marvel Comics', 'DC Comics')",1,0,0
How often does account number 3 request an account statement to be released? What was the aim of debiting 3539 in total?,challenging,"SELECT T1.frequency, T2.k_symbol FROM account AS T1 INNER JOIN (SELECT account_id, k_symbol, SUM(amount) AS total_amount FROM `order` GROUP BY account_id, k_symbol) AS T2 ON T1.account_id = T2.account_id WHERE T1.account_id = 3 AND T2.total_amount = 3539","SELECT      COUNT(*) AS statement_requests,     SUM(amount) AS total_debit FROM      trans WHERE      account_id = 3 AND      type = 'VYDAJ' AND      operation = 'PREVOD NA UCET'","SELECT      COUNT(*) AS statement_requests,     SUM(amount) AS total_debited FROM      trans WHERE      account_id = 3 AND type = 'VYBER' UNION ALL SELECT      COUNT(*) AS statement_requests,     SUM(amount) AS total_debited FROM      order WHERE      account_id = 3   Step 4: Query Review - All table/column references checked and correct - Join conditions not applicable here as we're directly querying from the tables - Aggregations and groupings applied correctly - Query validates against requirements","SELECT      a.date,     COUNT(t.trans_id) AS transaction_count FROM      account a JOIN      trans t ON a.account_id = t.account_id WHERE      a.account_id = 3     AND t.type = 'VYBER' GROUP BY      a.date ORDER BY      a.date",0,0,0
What is the element of toxicology for the atom with the ID of TR000_1?,challenging,SELECT T.element FROM atom AS T WHERE T.atom_id = 'TR000_1',SELECT a.element FROM atom a WHERE a.atom_id = 'TR000_1',SELECT atom.element FROM atom WHERE atom.atom_id = 'TR000_1',SELECT element FROM atom WHERE atom_id = 'TR000_1',1,1,1
"From 2000 to 2005, what percentage of drivers who were born before 1985 and the lap numbers were over 50?",challenging,"SELECT CAST(SUM(IIF(STRFTIME('%Y', T3.dob) < '1985' AND T1.laps > 50, 1, 0)) AS REAL) * 100 / COUNT(*) FROM results AS T1 INNER JOIN races AS T2 on T1.raceId = T2.raceId INNER JOIN drivers AS T3 on T1.driverId = T3.driverId WHERE T2.year BETWEEN 2000 AND 2005",SELECT      (COUNT(DISTINCT drivers.driverId) FILTER (WHERE drivers.dob < '[date-of-birth]' AND lapTimes.laps > 50) * 100.0 / COUNT(DISTINCT drivers.driverId) FILTER (WHERE races.year BETWEEN 2000 AND 2005)) AS percentage FROM      drivers JOIN      lapTimes ON drivers.driverId = lapTimes.driverId JOIN      races ON lapTimes.raceId = races.raceId WHERE      races.year BETWEEN 2000 AND 2005,SELECT      (COUNT(DISTINCT ds.driverId) FILTER (WHERE ds.dob < '[date-of-birth]' AND lt.laps > 50) * 100.0 /       COUNT(DISTINCT ds.driverId) FILTER (WHERE ds.dob BETWEEN '[date-of-birth]' AND '2005-12-31')) AS percentage FROM      drivers ds JOIN      lapTimes lt ON ds.driverId = lt.driverId WHERE      lt.raceId IN (SELECT raceId FROM races WHERE year BETWEEN 2000 AND 2005),"SELECT      (COUNT(DISTINCT l.driverId) * 1.0 / COUNT(DISTINCT d.driverId)) * 100 AS percentage FROM      drivers d JOIN      results r ON d.driverId = r.driverId JOIN      races ra ON r.raceId = ra.raceId WHERE      d.dob < '[date-of-birth]'      AND ra.year BETWEEN 2000 AND 2005      AND r.laps > 50   ### Step 4: Query Review - **Table/Column References**: All referenced columns (`drivers.driverId`, `results.raceId`, `results.laps`, `races.year`, `drivers.dob`) exist in the schema. - **Join Conditions**: Correctly join `drivers` with `results` and `races` based on `driverId` and `raceId`. - **Filters and Aggregations**: Correctly applied filters for birth year and lap numbers. - **Calculations**: ",0,0,0
"List the eyes, hair and skin colour of all female superheroes published by Dark Horse Comics.",challenging,"SELECT T1.eye_colour_id, T1.hair_colour_id, T1.skin_colour_id FROM superhero AS T1 INNER JOIN publisher AS T2 ON T2.id = T1.publisher_id INNER JOIN gender AS T3 ON T3.id = T1.gender_id WHERE T2.publisher_name = 'Dark Horse Comics' AND T3.gender = 'Female'","SELECT      c_eye.colour AS eyes,     c_hair.colour AS hair,     c_skin.colour AS skin FROM      superhero AS s JOIN      colour AS c_eye ON s.eye_colour_id = c_eye.id JOIN      colour AS c_hair ON s.hair_colour_id = c_hair.id JOIN      colour AS c_skin ON s.skin_colour_id = c_skin.id WHERE      s.gender_id = (SELECT id FROM gender WHERE gender = 'Female')     AND s.publisher_id = (SELECT id FROM publisher WHERE publisher_name = 'Dark Horse Comics')   ","SELECT      c_eye.colour AS eyes,      c_hair.colour AS hair,      c_skin.colour AS skin FROM      superhero AS s JOIN      colour AS c_eye ON s.eye_colour_id = c_eye.id JOIN      colour AS c_hair ON s.hair_colour_id = c_hair.id JOIN      colour AS c_skin ON s.skin_colour_id = c_skin.id WHERE      s.gender_id = (SELECT id FROM gender WHERE gender = 'Female')     AND s.publisher_id = (SELECT id FROM publisher WHERE publisher_name = 'Dark Horse Comics') ","SELECT      colour.colour AS eye_colour,     colour.colour AS hair_colour,     colour.colour AS skin_colour FROM      superhero JOIN      gender ON superhero.gender_id = gender.id JOIN      colour ON superhero.eye_colour_id = colour.id JOIN      colour AS hair_colour ON superhero.hair_colour_id = hair_colour.id JOIN      colour AS skin_colour ON superhero.skin_colour_id = skin_colour.id JOIN      publisher ON superhero.publisher_id = publisher.id WHERE      gender.gender = 'Female'     AND publisher.publisher_name = 'Dark Horse Comics'   Query Review: - All table/column references are correct. - Join conditions are correct. - No aggregations or groupings. - Filters applied correctly. - Ended query with a semicolon.",0,0,0
